Customer id,Gender,Age,Payment method
C00001,F,24,Cash
C00002,M,19,Credit Card
C00003,M,60,Credit Card
C00004,F,30,Credit Card
C00005,M,57,Mobile Payment
C00006,M,57,Cash
C00007,M,58,Credit Card
C00008,F,45,Cash
C00009,M,44,Cash
C00010,F,66,Credit Card
C00011,M,46,Cash
C00012,M,60,Cash
C00013,F,59,Cash
C00014,M,66,Cash
C00015,F,41,Mobile Payment
C00016,F,20,Cash
C00017,M,47,Credit Card
C00018,F,34,Credit Card
C00019,F,60,Cash
C00020,F,27,Mobile Payment
C00021,F,21,Cash
C00022,M,32,Cash
C00023,F,45,Credit Card
C00024,M,30,Credit Card
C00025,F,28,Mobile Payment
C00026,M,65,Credit Card
C00027,F,41,Mobile Payment
C00028,M,45,Cash
C00029,F,70,Mobile Payment
C00030,M,22,Credit Card
C00031,F,30,Credit Card
C00032,M,33,Credit Card
C00033,M,49,Cash
C00034,F,70,Cash
C00035,M,26,Credit Card
C00036,F,25,Cash
C00037,F,68,Cash
C00038,F,52,Credit Card
C00039,F,47,Credit Card
C00040,F,70,Cash
C00041,M,37,Cash
C00042,F,27,Cash
C00043,F,50,Cash
C00044,M,37,Cash
C00045,F,54,Credit Card
C00046,M,61,Cash
C00047,F,65,Credit Card
C00048,M,50,Credit Card
C00049,M,36,Cash
C00050,M,49,Mobile Payment
C00051,F,37,Cash
C00052,F,50,Credit Card
C00053,M,21,Credit Card
C00054,F,57,Credit Card
C00055,F,59,Mobile Payment
C00056,M,23,Cash
C00057,F,59,Cash
C00058,M,44,Cash
C00059,M,21,Credit Card
C00060,M,45,Credit Card
C00061,F,61,Cash
C00062,M,35,Cash
C00063,F,62,Credit Card
C00064,F,64,Credit Card
C00065,M,56,Credit Card
C00066,M,33,Cash
C00067,F,60,Cash
C00068,M,32,Cash
C00069,F,20,Cash
C00070,F,46,Cash
C00071,F,38,Cash
C00072,M,68,Cash
C00073,F,25,Credit Card
C00074,M,25,Cash
C00075,M,32,Cash
C00076,M,45,Credit Card
C00077,M,26,Cash
C00078,M,55,Credit Card
C00079,M,36,Mobile Payment
C00080,F,43,Mobile Payment
C00081,F,54,Cash
C00082,M,38,Cash
C00083,F,36,Cash
C00084,M,56,Credit Card
C00085,F,20,Cash
C00086,M,34,Cash
C00087,F,35,Credit Card
C00088,M,20,Credit Card
C00089,M,70,Credit Card
C00090,M,30,Mobile Payment
C00091,F,65,Mobile Payment
C00092,F,23,Cash
C00093,F,31,Credit Card
C00094,M,34,Cash
C00095,F,41,Credit Card
C00096,M,58,Credit Card
C00097,M,38,Credit Card
C00098,M,43,Cash
C00099,M,61,Credit Card
C00100,M,58,Credit Card
C00101,M,21,Cash
C00102,F,62,Cash
C00103,F,63,Credit Card
C00104,M,64,Mobile Payment
C00105,M,70,Mobile Payment
C00106,M,43,Cash
C00107,M,46,Credit Card
C00108,F,29,Credit Card
C00109,M,37,Cash
C00110,M,60,Mobile Payment
C00111,M,57,Cash
C00112,M,45,Cash
C00113,M,19,Mobile Payment
C00114,F,22,Cash
C00115,M,36,Mobile Payment
C00116,F,27,Credit Card
C00117,M,44,Mobile Payment
C00118,F,22,Cash
C00119,F,37,Cash
C00120,M,32,Cash
C00121,M,32,Credit Card
C00122,M,28,Credit Card
C00123,F,36,Cash
C00124,F,62,Credit Card
C00125,F,36,Credit Card
C00126,F,19,Mobile Payment
C00127,M,64,Mobile Payment
C00128,M,46,Credit Card
C00129,F,42,Credit Card
C00130,M,32,Cash
C00131,F,38,Cash
C00132,F,57,Mobile Payment
C00133,M,43,Mobile Payment
C00134,M,28,Credit Card
C00135,F,28,Credit Card
C00136,F,39,Cash
C00137,M,31,Credit Card
C00138,M,57,Cash
C00139,F,46,Cash
C00140,F,33,Cash
C00141,F,22,Credit Card
C00142,F,43,Mobile Payment
C00143,F,58,Mobile Payment
C00144,M,68,Credit Card
C00145,F,30,Credit Card
C00146,M,26,Credit Card
C00147,F,46,Credit Card
C00148,F,22,Credit Card
C00149,M,51,Credit Card
C00150,M,49,Credit Card
C00151,M,50,Credit Card
C00152,F,62,Cash
C00153,M,54,Credit Card
C00154,M,42,Credit Card
C00155,M,42,Credit Card
C00156,M,51,Credit Card
C00157,F,21,Cash
C00158,F,42,Cash
C00159,M,48,Credit Card
C00160,F,36,Cash
C00161,F,33,Credit Card
C00162,F,35,Cash
C00163,F,30,Mobile Payment
C00164,F,45,Cash
C00165,F,40,Credit Card
C00166,F,62,Mobile Payment
C00167,F,46,Cash
C00168,F,20,Credit Card
C00169,F,69,Credit Card
C00170,M,47,Credit Card
C00171,M,65,Cash
C00172,F,31,Cash
C00173,M,55,Cash
C00174,F,32,Cash
C00175,M,25,Cash
C00176,F,54,Credit Card
C00177,F,33,Mobile Payment
C00178,M,49,Cash
C00179,F,28,Credit Card
C00180,M,65,Cash
C00181,M,28,Mobile Payment
C00182,M,50,Mobile Payment
C00183,M,32,Cash
C00184,F,33,Cash
C00185,F,41,Mobile Payment
C00186,M,41,Mobile Payment
C00187,F,60,Credit Card
C00188,F,34,Mobile Payment
C00189,M,65,Cash
C00190,M,69,Credit Card
C00191,M,38,Credit Card
C00192,M,62,Credit Card
C00193,M,28,Mobile Payment
C00194,M,67,Cash
C00195,F,65,Credit Card
C00196,F,67,Credit Card
C00197,M,41,Credit Card
C00198,F,29,Cash
C00199,F,24,Credit Card
C00200,M,30,Cash
C00201,F,54,Credit Card
C00202,F,28,Credit Card
C00203,F,42,Credit Card
C00204,F,38,Cash
C00205,M,45,Credit Card
C00206,F,64,Cash
C00207,F,66,Credit Card
C00208,F,51,Credit Card
C00209,M,24,Mobile Payment
C00210,F,67,Cash
C00211,F,23,Credit Card
C00212,M,59,Cash
C00213,M,53,Cash
C00214,F,21,Mobile Payment
C00215,F,44,Cash
C00216,M,50,Credit Card
C00217,M,33,Cash
C00218,M,50,Cash
C00219,M,35,Cash
C00220,M,69,Cash
C00221,M,24,Cash
C00222,F,40,Mobile Payment
C00223,M,68,Cash
C00224,M,27,Credit Card
C00225,M,38,Credit Card
C00226,M,22,Cash
C00227,M,61,Cash
C00228,F,42,Cash
C00229,F,58,Mobile Payment
C00230,M,21,Cash
C00231,F,56,Credit Card
C00232,F,35,Cash
C00233,M,19,Mobile Payment
C00234,F,63,Cash
C00235,M,53,Credit Card
C00236,F,35,Cash
C00237,F,42,Mobile Payment
C00238,F,70,Credit Card
C00239,F,62,Credit Card
C00240,F,40,Credit Card
C00241,F,55,Cash
C00242,M,37,Credit Card
C00243,F,55,Credit Card
C00244,F,20,Mobile Payment
C00245,F,43,Cash
C00246,F,54,Mobile Payment
C00247,F,64,Credit Card
C00248,M,56,Cash
C00249,F,62,Credit Card
C00250,F,51,Cash
C00251,M,33,Cash
C00252,F,32,Cash
C00253,F,63,Cash
C00254,M,36,Cash
C00255,M,52,Cash
C00256,M,27,Mobile Payment
C00257,F,41,Credit Card
C00258,F,37,Credit Card
C00259,F,26,Credit Card
C00260,F,66,Cash
C00261,M,47,Credit Card
C00262,M,45,Credit Card
C00263,F,59,Cash
C00264,F,45,Cash
C00265,F,51,Cash
C00266,F,23,Credit Card
C00267,F,70,Cash
C00268,M,21,Credit Card
C00269,F,25,Credit Card
C00270,M,50,Mobile Payment
C00271,F,19,Cash
C00272,M,21,Cash
C00273,M,35,Credit Card
C00274,M,36,Cash
C00275,M,58,Mobile Payment
C00276,F,24,Mobile Payment
C00277,M,46,Credit Card
C00278,F,51,Credit Card
C00279,M,53,Cash
C00280,F,21,Cash
C00281,M,34,Mobile Payment
C00282,M,19,Cash
C00283,M,63,Credit Card
C00284,M,48,Mobile Payment
C00285,M,22,Credit Card
C00286,F,48,Cash
C00287,F,29,Mobile Payment
C00288,F,56,Cash
C00289,M,28,Cash
C00290,F,46,Cash
C00291,M,22,Mobile Payment
C00292,F,60,Mobile Payment
C00293,M,58,Cash
C00294,F,42,Mobile Payment
C00295,F,26,Cash
C00296,M,21,Cash
C00297,F,34,Credit Card
C00298,F,45,Cash
C00299,M,42,Mobile Payment
C00300,F,45,Cash
C00301,M,21,Credit Card
C00302,F,70,Cash
C00303,M,57,Credit Card
C00304,M,25,Cash
C00305,M,44,Credit Card
C00306,M,54,Mobile Payment
C00307,F,20,Credit Card
C00308,F,61,Credit Card
C00309,F,60,Cash
C00310,M,32,Cash
C00311,F,30,Credit Card
C00312,M,31,Credit Card
C00313,F,23,Mobile Payment
C00314,M,58,Cash
C00315,F,55,Credit Card
C00316,F,46,Mobile Payment
C00317,F,49,Credit Card
C00318,M,56,Credit Card
C00319,F,56,Cash
C00320,F,27,Cash
C00321,F,70,Cash
C00322,F,69,Credit Card
C00323,F,45,Credit Card
C00324,M,68,Mobile Payment
C00325,F,23,Credit Card
C00326,M,54,Cash
C00327,M,44,Credit Card
C00328,F,41,Cash
C00329,F,35,Credit Card
C00330,F,24,Credit Card
C00331,M,20,Credit Card
C00332,F,37,Cash
C00333,M,45,Cash
C00334,M,34,Credit Card
C00335,M,70,Mobile Payment
C00336,M,50,Cash
C00337,F,60,Cash
C00338,F,36,Cash
C00339,F,49,Cash
C00340,F,48,Cash
C00341,F,30,Credit Card
C00342,M,32,Cash
C00343,F,61,Cash
C00344,M,34,Cash
C00345,F,35,Cash
C00346,F,43,Cash
C00347,M,25,Cash
C00348,F,40,Credit Card
C00349,M,49,Credit Card
C00350,F,49,Mobile Payment
C00351,M,55,Mobile Payment
C00352,M,68,Cash
C00353,M,27,Cash
C00354,M,40,Cash
C00355,M,60,Credit Card
C00356,F,24,Mobile Payment
C00357,F,25,Cash
C00358,F,37,Credit Card
C00359,F,69,Credit Card
C00360,F,60,Cash
C00361,F,22,Credit Card
C00362,F,40,Cash
C00363,F,48,Credit Card
C00364,F,40,Cash
C00365,M,41,Credit Card
C00366,F,50,Cash
C00367,F,40,Credit Card
C00368,M,65,Cash
C00369,F,24,Credit Card
C00370,F,19,Cash
C00371,F,60,Cash
C00372,F,24,Cash
C00373,F,38,Cash
C00374,F,36,Credit Card
C00375,M,29,Cash
C00376,M,49,Mobile Payment
C00377,F,61,Credit Card
C00378,F,52,Credit Card
C00379,F,66,Cash
C00380,M,33,Credit Card
C00381,M,54,Credit Card
C00382,F,43,Cash
C00383,M,25,Cash
C00384,M,66,Mobile Payment
C00385,F,46,Credit Card
C00386,M,40,Cash
C00387,M,38,Credit Card
C00388,M,53,Credit Card
C00389,F,24,Cash
C00390,F,48,Mobile Payment
C00391,M,31,Cash
C00392,F,51,Cash
C00393,M,21,Cash
C00394,M,40,Credit Card
C00395,F,64,Cash
C00396,M,26,Cash
C00397,M,49,Cash
C00398,M,56,Cash
C00399,F,66,Cash
C00400,F,34,Credit Card
C00401,M,60,Cash
C00402,F,29,Credit Card
C00403,M,44,Cash
C00404,M,44,Credit Card
C00405,M,45,Mobile Payment
C00406,M,27,Credit Card
C00407,F,27,Mobile Payment
C00408,F,63,Cash
C00409,F,52,Credit Card
C00410,M,41,Mobile Payment
C00411,M,52,Cash
C00412,M,47,Cash
C00413,F,65,Cash
C00414,M,20,Cash
C00415,M,59,Credit Card
C00416,M,48,Credit Card
C00417,M,43,Credit Card
C00418,M,43,Cash
C00419,F,67,Cash
C00420,F,30,Credit Card
C00421,M,37,Cash
C00422,M,48,Credit Card
C00423,F,37,Cash
C00424,F,69,Cash
C00425,F,68,Cash
C00426,F,33,Cash
C00427,M,38,Cash
C00428,F,52,Credit Card
C00429,F,49,Cash
C00430,M,39,Cash
C00431,M,53,Credit Card
C00432,F,63,Credit Card
C00433,M,43,Mobile Payment
C00434,M,48,Cash
C00435,M,47,Credit Card
C00436,F,26,Cash
C00437,F,25,Mobile Payment
C00438,F,38,Credit Card
C00439,M,33,Credit Card
C00440,M,33,Credit Card
C00441,M,50,Cash
C00442,F,39,Cash
C00443,M,33,Cash
C00444,F,50,Cash
C00445,M,28,Credit Card
C00446,M,65,Credit Card
C00447,M,56,Cash
C00448,F,46,Cash
C00449,M,53,Cash
C00450,F,46,Credit Card
C00451,F,30,Mobile Payment
C00452,M,28,Credit Card
C00453,F,30,Credit Card
C00454,M,40,Mobile Payment
C00455,M,24,Credit Card
C00456,M,27,Cash
C00457,M,35,Cash
C00458,M,26,Credit Card
C00459,F,69,Cash
C00460,F,29,Cash
C00461,F,25,Cash
C00462,F,22,Cash
C00463,F,19,Credit Card
C00464,M,64,Cash
C00465,F,25,Mobile Payment
C00466,F,30,Credit Card
C00467,F,43,Mobile Payment
C00468,F,69,Mobile Payment
C00469,M,53,Credit Card
C00470,M,65,Cash
C00471,M,46,Cash
C00472,M,54,Cash
C00473,M,34,Cash
C00474,M,47,Cash
C00475,F,68,Mobile Payment
C00476,F,55,Credit Card
C00477,F,44,Cash
C00478,F,62,Credit Card
C00479,F,51,Cash
C00480,M,31,Credit Card
C00481,M,33,Credit Card
C00482,M,53,Cash
C00483,M,46,Cash
C00484,M,62,Mobile Payment
C00485,F,30,Cash
C00486,F,48,Credit Card
C00487,F,22,Mobile Payment
C00488,M,38,Credit Card
C00489,F,67,Credit Card
C00490,M,46,Credit Card
C00491,F,38,Mobile Payment
C00492,M,34,Credit Card
C00493,F,20,Credit Card
C00494,F,46,Credit Card
C00495,F,25,Credit Card
C00496,F,46,Cash
C00497,F,44,Cash
C00498,M,29,Credit Card
C00499,F,57,Cash
C00500,F,31,Credit Card
C00501,F,33,Credit Card
C00502,M,40,Cash
C00503,F,37,Credit Card
C00504,M,32,Mobile Payment
C00505,M,48,Cash
C00506,F,59,Cash
C00507,F,31,Credit Card
C00508,F,58,Credit Card
C00509,M,45,Mobile Payment
C00510,M,35,Cash
C00511,M,39,Mobile Payment
C00512,F,46,Cash
C00513,M,59,Mobile Payment
C00514,F,48,Credit Card
C00515,F,26,Credit Card
C00516,M,47,Credit Card
C00517,M,30,Cash
C00518,F,56,Cash
C00519,F,52,Cash
C00520,F,61,Cash
C00521,M,22,Credit Card
C00522,F,63,Credit Card
C00523,M,36,Credit Card
C00524,F,64,Cash
C00525,M,21,Credit Card
C00526,F,26,Credit Card
C00527,M,64,Cash
C00528,M,55,Mobile Payment
C00529,M,61,Credit Card
C00530,M,52,Mobile Payment
C00531,F,62,Cash
C00532,F,63,Credit Card
C00533,F,20,Cash
C00534,F,22,Cash
C00535,F,35,Cash
C00536,M,57,Cash
C00537,M,21,Credit Card
C00538,M,38,Credit Card
C00539,M,55,Cash
C00540,M,29,Cash
C00541,F,39,Credit Card
C00542,F,37,Credit Card
C00543,F,39,Mobile Payment
C00544,F,30,Credit Card
C00545,M,28,Cash
C00546,F,20,Credit Card
C00547,F,25,Credit Card
C00548,M,68,Credit Card
C00549,M,66,Cash
C00550,F,42,Cash
C00551,M,66,Cash
C00552,F,50,Credit Card
C00553,M,42,Mobile Payment
C00554,M,61,Mobile Payment
C00555,M,46,Credit Card
C00556,F,43,Mobile Payment
C00557,M,27,Credit Card
C00558,F,40,Mobile Payment
C00559,F,51,Credit Card
C00560,F,66,Cash
C00561,M,41,Credit Card
C00562,F,28,Cash
C00563,M,56,Credit Card
C00564,F,55,Cash
C00565,F,45,Cash
C00566,M,54,Credit Card
C00567,M,44,Cash
C00568,F,26,Credit Card
C00569,F,39,Credit Card
C00570,M,70,Mobile Payment
C00571,F,59,Cash
C00572,F,63,Cash
C00573,F,28,Credit Card
C00574,F,28,Cash
C00575,M,60,Cash
C00576,F,33,Cash
C00577,F,23,Credit Card
C00578,F,64,Cash
C00579,M,41,Credit Card
C00580,M,31,Mobile Payment
C00581,F,67,Credit Card
C00582,F,38,Cash
C00583,M,32,Cash
C00584,F,20,Cash
C00585,F,40,Cash
C00586,M,63,Credit Card
C00587,F,32,Credit Card
C00588,F,64,Cash
C00589,F,51,Credit Card
C00590,F,54,Cash
C00591,F,69,Credit Card
C00592,F,33,Cash
C00593,M,43,Credit Card
C00594,F,70,Cash
C00595,F,48,Mobile Payment
C00596,F,36,Credit Card
C00597,M,28,Credit Card
C00598,F,61,Cash
C00599,M,34,Cash
C00600,F,38,Cash
C00601,M,56,Cash
C00602,M,59,Cash
C00603,M,21,Cash
C00604,M,25,Cash
C00605,M,42,Credit Card
C00606,F,28,Cash
C00607,M,55,Credit Card
C00608,F,23,Mobile Payment
C00609,F,60,Cash
C00610,F,65,Credit Card
C00611,M,49,Cash
C00612,M,34,Mobile Payment
C00613,M,36,Mobile Payment
C00614,M,34,Cash
C00615,F,60,Cash
C00616,M,62,Credit Card
C00617,F,46,Mobile Payment
C00618,M,51,Mobile Payment
C00619,F,35,Credit Card
C00620,M,42,Credit Card
C00621,F,19,Credit Card
C00622,F,45,Credit Card
C00623,M,26,Cash
C00624,F,61,Mobile Payment
C00625,M,29,Cash
C00626,F,44,Credit Card
C00627,M,20,Cash
C00628,F,48,Credit Card
C00629,F,70,Credit Card
C00630,F,29,Cash
C00631,F,27,Credit Card
C00632,M,31,Credit Card
C00633,M,37,Cash
C00634,M,23,Cash
C00635,M,52,Credit Card
C00636,F,35,Credit Card
C00637,M,66,Cash
C00638,F,63,Cash
C00639,M,36,Credit Card
C00640,M,61,Cash
C00641,M,22,Cash
C00642,M,62,Credit Card
C00643,M,32,Credit Card
C00644,F,38,Cash
C00645,F,26,Cash
C00646,M,29,Cash
C00647,F,67,Mobile Payment
C00648,F,63,Credit Card
C00649,M,70,Cash
C00650,F,25,Cash
C00651,M,49,Cash
C00652,M,68,Cash
C00653,M,61,Mobile Payment
C00654,F,61,Credit Card
C00655,F,55,Cash
C00656,M,25,Mobile Payment
C00657,M,41,Credit Card
C00658,M,59,Credit Card
C00659,M,26,Cash
C00660,M,67,Cash
C00661,F,68,Cash
C00662,M,32,Credit Card
C00663,F,42,Mobile Payment
C00664,M,57,Mobile Payment
C00665,F,25,Cash
C00666,M,33,Credit Card
C00667,M,35,Cash
C00668,M,35,Credit Card
C00669,M,25,Cash
C00670,F,40,Credit Card
C00671,F,32,Mobile Payment
C00672,F,59,Cash
C00673,M,64,Credit Card
C00674,M,48,Cash
C00675,M,19,Cash
C00676,F,54,Cash
C00677,M,46,Credit Card
C00678,F,23,Cash
C00679,F,29,Credit Card
C00680,M,42,Mobile Payment
C00681,F,61,Credit Card
C00682,M,34,Credit Card
C00683,F,61,Cash
C00684,M,55,Credit Card
C00685,M,45,Credit Card
C00686,M,22,Cash
C00687,F,37,Credit Card
C00688,M,30,Credit Card
C00689,M,59,Cash
C00690,M,28,Cash
C00691,F,38,Credit Card
C00692,F,31,Credit Card
C00693,M,22,Cash
C00694,M,61,Cash
C00695,F,59,Cash
C00696,F,62,Credit Card
C00697,F,49,Credit Card
C00698,M,24,Credit Card
C00699,M,24,Cash
C00700,M,34,Cash
C00701,F,50,Cash
C00702,F,24,Cash
C00703,F,23,Cash
C00704,M,34,Cash
C00705,M,46,Mobile Payment
C00706,M,37,Cash
C00707,M,49,Cash
C00708,M,23,Cash
C00709,F,23,Mobile Payment
C00710,F,70,Credit Card
C00711,M,36,Cash
C00712,M,35,Cash
C00713,F,67,Credit Card
C00714,F,34,Credit Card
C00715,M,52,Cash
C00716,F,26,Cash
C00717,M,69,Cash
C00718,M,50,Credit Card
C00719,F,33,Credit Card
C00720,M,64,Cash
C00721,M,53,Cash
C00722,M,30,Credit Card
C00723,M,65,Credit Card
C00724,F,38,Credit Card
C00725,F,24,Credit Card
C00726,M,56,Mobile Payment
C00727,M,41,Credit Card
C00728,F,29,Credit Card
C00729,M,38,Cash
C00730,F,36,Mobile Payment
C00731,F,49,Cash
C00732,F,69,Cash
C00733,M,66,Cash
C00734,F,29,Cash
C00735,M,37,Mobile Payment
C00736,F,45,Cash
C00737,F,22,Cash
C00738,F,57,Cash
C00739,F,49,Credit Card
C00740,F,62,Mobile Payment
C00741,F,47,Cash
C00742,F,51,Mobile Payment
C00743,F,25,Credit Card
C00744,F,31,Cash
C00745,F,53,Mobile Payment
C00746,F,54,Cash
C00747,M,35,Credit Card
C00748,M,61,Credit Card
C00749,F,24,Credit Card
C00750,F,69,Cash
C00751,F,33,Cash
C00752,M,28,Credit Card
C00753,F,58,Credit Card
C00754,F,55,Cash
C00755,M,19,Mobile Payment
C00756,F,23,Cash
C00757,M,33,Credit Card
C00758,F,55,Credit Card
C00759,F,30,Cash
C00760,M,32,Cash
C00761,F,66,Cash
C00762,F,55,Credit Card
C00763,M,57,Credit Card
C00764,M,60,Cash
C00765,F,34,Cash
C00766,F,27,Credit Card
C00767,F,19,Cash
C00768,M,30,Credit Card
C00769,M,35,Mobile Payment
C00770,M,68,Credit Card
C00771,F,47,Cash
C00772,M,62,Credit Card
C00773,F,52,Cash
C00774,F,48,Cash
C00775,M,37,Cash
C00776,M,59,Mobile Payment
C00777,M,56,Cash
C00778,F,32,Cash
C00779,F,60,Cash
C00780,F,47,Cash
C00781,M,68,Credit Card
C00782,F,58,Credit Card
C00783,M,52,Mobile Payment
C00784,M,39,Credit Card
C00785,F,50,Credit Card
C00786,M,29,Credit Card
C00787,M,45,Credit Card
C00788,F,35,Cash
C00789,F,31,Mobile Payment
C00790,F,50,Mobile Payment
C00791,F,46,Credit Card
C00792,F,33,Cash
C00793,M,27,Credit Card
C00794,M,48,Mobile Payment
C00795,F,45,Mobile Payment
C00796,F,22,Credit Card
C00797,F,24,Mobile Payment
C00798,F,23,Cash
C00799,M,59,Cash
C00800,F,69,Credit Card
C00801,F,46,Cash
C00802,M,69,Cash
C00803,F,45,Cash
C00804,F,55,Credit Card
C00805,F,70,Cash
C00806,M,51,Cash
C00807,M,56,Cash
C00808,F,46,Credit Card
C00809,M,47,Cash
C00810,F,52,Credit Card
C00811,M,23,Cash
C00812,F,62,Credit Card
C00813,M,49,Cash
C00814,F,51,Cash
C00815,F,61,Credit Card
C00816,M,21,Credit Card
C00817,M,41,Mobile Payment
C00818,F,55,Mobile Payment
C00819,F,42,Cash
C00820,M,64,Credit Card
C00821,F,54,Cash
C00822,F,29,Credit Card
C00823,M,36,Mobile Payment
C00824,M,58,Cash
C00825,F,48,Cash
C00826,M,53,Credit Card
C00827,M,54,Cash
C00828,F,49,Credit Card
C00829,M,54,Credit Card
C00830,M,27,Credit Card
C00831,M,27,Cash
C00832,F,62,Cash
C00833,M,42,Credit Card
C00834,F,51,Cash
C00835,F,20,Credit Card
C00836,F,44,Credit Card
C00837,M,56,Credit Card
C00838,F,23,Cash
C00839,F,22,Mobile Payment
C00840,F,43,Cash
C00841,F,59,Credit Card
C00842,M,57,Cash
C00843,M,48,Cash
C00844,M,45,Cash
C00845,F,29,Credit Card
C00846,M,63,Cash
C00847,F,22,Cash
C00848,M,53,Mobile Payment
C00849,F,21,Cash
C00850,M,53,Cash
C00851,F,70,Credit Card
C00852,M,56,Cash
C00853,M,47,Cash
C00854,F,33,Credit Card
C00855,F,22,Cash
C00856,F,22,Cash
C00857,F,41,Credit Card
C00858,M,19,Cash
C00859,F,31,Mobile Payment
C00860,M,52,Cash
C00861,F,49,Cash
C00862,F,30,Cash
C00863,F,37,Mobile Payment
C00864,F,34,Credit Card
C00865,F,69,Cash
C00866,M,44,Credit Card
C00867,M,57,Cash
C00868,M,61,Credit Card
C00869,F,70,Mobile Payment
C00870,F,21,Credit Card
C00871,F,28,Cash
C00872,M,36,Cash
C00873,M,46,Credit Card
C00874,M,64,Cash
C00875,F,52,Cash
C00876,M,28,Mobile Payment
C00877,M,37,Cash
C00878,F,47,Credit Card
C00879,M,70,Mobile Payment
C00880,M,66,Cash
C00881,F,46,Credit Card
C00882,F,70,Cash
C00883,M,29,Cash
C00884,M,37,Cash
C00885,M,70,Cash
C00886,M,43,Mobile Payment
C00887,F,46,Credit Card
C00888,M,36,Credit Card
C00889,F,65,Mobile Payment
C00890,M,56,Credit Card
C00891,F,19,Credit Card
C00892,M,47,Cash
C00893,F,28,Cash
C00894,M,40,Credit Card
C00895,M,23,Mobile Payment
C00896,M,50,Credit Card
C00897,F,20,Mobile Payment
C00898,M,47,Credit Card
C00899,M,61,Cash
C00900,M,49,Credit Card
C00901,M,60,Credit Card
C00902,M,25,Credit Card
C00903,F,40,Credit Card
C00904,F,38,Credit Card
C00905,M,32,Mobile Payment
C00906,M,19,Cash
C00907,M,37,Cash
C00908,M,63,Cash
C00909,F,22,Mobile Payment
C00910,F,52,Credit Card
C00911,M,28,Credit Card
C00912,F,22,Credit Card
C00913,F,20,Mobile Payment
C00914,M,47,Credit Card
C00915,M,63,Mobile Payment
C00916,M,40,Cash
C00917,F,69,Credit Card
C00918,M,28,Cash
C00919,F,58,Credit Card
